Date,Time,Sample,Treatment,Hive,Mites,grp avg
24-Nov,1,1,control,1,66,47.1
24-Nov,1,2,control,2,13,
24-Nov,1,3,control,3,43,
24-Nov,1,4,control,4,32,
24-Nov,1,5,control,5,60,
24-Nov,1,6,control,6,21,
24-Nov,1,7,control,7,87,
24-Nov,1,8,control,8,69,
24-Nov,1,9,control,9,14,
24-Nov,1,10,control,10,66,
24-Nov,1,11,day7,11,350,215.3
24-Nov,1,12,day7,12,158,
24-Nov,1,13,day7,13,124,
24-Nov,1,14,day7,14,136,
24-Nov,1,15,day7,15,290,
24-Nov,1,16,day7,16,351,
24-Nov,1,17,day7,17,27,
24-Nov,1,18,day7,18,130,
24-Nov,1,19,day7,19,386,
24-Nov,1,20,day7,20,201,
1-Dec,2,21,control,1,109,60.8
1-Dec,2,22,control,2,12,
1-Dec,2,23,control,3,28,
1-Dec,2,24,control,4,70,
1-Dec,2,25,control,5,39,
1-Dec,2,26,control,6,22,
1-Dec,2,27,control,7,156,
1-Dec,2,28,control,8,59,
1-Dec,2,29,control,9,9,
1-Dec,2,30,control,10,104,
1-Dec,2,31,day7,11,394,192.4
1-Dec,2,32,day7,12,67,
1-Dec,2,33,day7,13,466,
1-Dec,2,34,day7,14,53,
1-Dec,2,35,day7,15,161,
1-Dec,2,36,day7,16,180,
1-Dec,2,37,day7,17,27,
1-Dec,2,38,day7,18,98,
1-Dec,2,39,day7,19,335,
1-Dec,2,40,day7,20,143,
2-Dec,1,41,day5,31,484,356.4
2-Dec,1,42,day5,32,350,
2-Dec,1,43,day5,33,950,
2-Dec,1,44,day5,34,423,
2-Dec,1,45,day5,35,335,
2-Dec,1,46,day5,36,423,
2-Dec,1,47,day5,37,320,
2-Dec,1,48,day5,38,85,
2-Dec,1,49,day5,39,141,
2-Dec,1,50,day5,40,53,
7-Dec,2,51,day5,31,82,95
7-Dec,2,52,day5,32,183,
7-Dec,2,53,day5,33,106,
7-Dec,2,54,day5,34,109,
7-Dec,2,55,day5,35,172,
7-Dec,2,56,day5,36,128,
7-Dec,2,57,day5,37,94,
7-Dec,2,58,day5,38,41,
7-Dec,2,59,day5,39,17,
7-Dec,2,60,day5,40,18,
8-Dec,3,61,control,1,56,39
8-Dec,3,62,control,2,17,
8-Dec,3,63,control,3,10,
8-Dec,3,64,control,4,46,
8-Dec,3,65,control,5,13,
8-Dec,3,66,control,6,34,
8-Dec,3,67,control,7,69,
8-Dec,3,68,control,8,47,
8-Dec,3,69,control,9,4,
8-Dec,3,70,control,10,94,
8-Dec,3,71,day7,11,264,91.4
8-Dec,3,72,day7,12,168,
8-Dec,3,73,day7,13,102,
8-Dec,3,74,day7,14,47,
8-Dec,3,75,day7,15,85,
8-Dec,3,76,day7,16,110,
8-Dec,3,77,day7,17,13,
8-Dec,3,78,day7,18,14,
8-Dec,3,79,day7,19,30,
8-Dec,3,80,day7,20,81,
10-Dec,1,81,day3,21,169,204.2
10-Dec,1,82,day3,22,38,
10-Dec,1,83,day3,23,284,
10-Dec,1,84,day3,24,552,
10-Dec,1,85,day3,25,75,
10-Dec,1,86,day3,26,55,
10-Dec,1,87,day3,27,181,
10-Dec,1,88,day3,28,279,
10-Dec,1,89,day3,29,279,
10-Dec,1,90,day3,30,130,
12-Dec,3,91,day5,31,11,49.4
12-Dec,3,92,day5,32,67,
12-Dec,3,93,day5,33,10,
12-Dec,3,94,day5,34,48,
12-Dec,3,95,day5,35,105,
12-Dec,3,96,day5,36,102,
12-Dec,3,97,day5,37,104,
12-Dec,3,98,day5,38,34,
12-Dec,3,99,day5,39,0,
12-Dec,3,100,day5,40,13,
13-Dec,2,101,day3,21,135,67.9
13-Dec,2,102,day3,22,70,
13-Dec,2,103,day3,23,126,
13-Dec,2,104,day3,24,113,
13-Dec,2,105,day3,25,62,
13-Dec,2,106,day3,26,15,
13-Dec,2,107,day3,27,16,
13-Dec,2,108,day3,28,13,
13-Dec,2,109,day3,29,111,
13-Dec,2,110,day3,30,18,
15-Dec,4,111,control,1,14,26.2
15-Dec,4,112,control,2,13,
15-Dec,4,113,control,3,16,
15-Dec,4,114,control,4,34,
15-Dec,4,115,control,5,14,
15-Dec,4,116,control,6,29,
15-Dec,4,117,control,7,23,
15-Dec,4,118,control,8,37,
15-Dec,4,119,control,9,2,
15-Dec,4,120,control,10,80,
15-Dec,4,121,day7,11,15,26.6
15-Dec,4,122,day7,12,23,
15-Dec,4,123,day7,13,18,
15-Dec,4,124,day7,14,12,
15-Dec,4,125,day7,15,7,
15-Dec,4,126,day7,16,9,
15-Dec,4,127,day7,17,6,
15-Dec,4,128,day7,18,28,
15-Dec,4,129,day7,19,77,
15-Dec,4,130,day7,20,71,
16-Dec,3,131,day3,21,38,32.5
16-Dec,3,132,day3,22,71,
16-Dec,3,133,day3,23,44,
16-Dec,3,134,day3,24,22,
16-Dec,3,135,day3,25,19,
16-Dec,3,136,day3,26,32,
16-Dec,3,137,day3,27,56,
16-Dec,3,138,day3,28,2,
16-Dec,3,139,day3,29,23,
16-Dec,3,140,day3,30,18,
17-Dec,4,141,day5,31,12,23.55555556
17-Dec,4,142,day5,32,25,
17-Dec,4,143,day5,33,4,
17-Dec,4,144,day5,34,26,
17-Dec,4,145,day5,35,66,
17-Dec,4,146,day5,36,28,
17-Dec,4,147,day5,37,26,
17-Dec,4,148,day5,38,15,
17-Dec,4,149,day5,39,,
17-Dec,4,150,day5,40,10,
19-Dec,4,151,day3,21,45,28.25
19-Dec,4,152,day3,22,69,
19-Dec,4,153,day3,23,19,
19-Dec,4,154,day3,24,31,
19-Dec,4,155,day3,25,6,
19-Dec,4,156,day3,26,,
19-Dec,4,157,day3,27,,
19-Dec,4,158,day3,28,16,
19-Dec,4,159,day3,29,12,
19-Dec,4,160,day3,30,28,
